Input File: Sokoban-benchmarks/Sokoban/sokoban-01.txt

Time to solve: 0.1655406951904297s
Number of moves: 22
Moves:LULLRURUULLLDLURDDDLDR


########
#. #   #
#  $   #
#   # ##
## # $.#
#   $  #
#  .# @#
########


Input File: Sokoban-benchmarks/Sokoban/sokoban-02.txt

Time to solve: 6.445732831954956s
Number of moves: 37
Moves:DDLLLUUDDLLUURRRRLLDDRRRUULLLLDLDRRRR


########
#  .# .#
# $   @#
# $$## #
#     .#
########


Move: D
########
#  .# .#
# $    #
# $$##@#
#     .#
########


Move: D
########
#  .# .#
# $    #
# $$## #
#     @#
########


Move: L
########
#  .# .#
# $    #
# $$## #
#    @.#
########


Move: L
########
#  .# .#
# $    #
# $$## #
#   @ .#
########


Move: L
########
#  .# .#
# $    #
# $$## #
#  @  .#
########


Move: U
########
#  .# .#
# $$   #
# $@## #
#     .#
########


Move: U
########
#  $# .#
# $@   #
# $ ## #
#     .#
########


Move: D
########
#  $# .#
# $    #
# $@## #
#     .#
########


Move: D
########
#  $# .#
# $    #
# $ ## #
#  @  .#
########


Move: L
########
#  $# .#
# $    #
# $ ## #
# @   .#
########


Move: L
########
#  $# .#
# $    #
# $ ## #
#@    .#
########


Move: U
########
#  $# .#
# $    #
#@$ ## #
#     .#
########


Move: U
########
#  $# .#
#@$    #
# $ ## #
#     .#
########


Move: R
########
#  $# .#
# @$   #
# $ ## #
#     .#
########


Move: R
########
#  $# .#
#  @$  #
# $ ## #
#     .#
########


Move: R
########
#  $# .#
#   @$ #
# $ ## #
#     .#
########


Move: R
########
#  $# .#
#    @$#
# $ ## #
#     .#
########


Move: L
########
#  $# .#
#   @ $#
# $ ## #
#     .#
########


Move: L
########
#  $# .#
#  @  $#
# $ ## #
#     .#
########


Move: D
########
#  $# .#
#     $#
# $@## #
#     .#
########


Move: D
########
#  $# .#
#     $#
# $ ## #
#  @  .#
########


Move: R
########
#  $# .#
#     $#
# $ ## #
#   @ .#
########


Move: R
########
#  $# .#
#     $#
# $ ## #
#    @.#
########


Move: R
########
#  $# .#
#     $#
# $ ## #
#     @#
########


Move: U
########
#  $# .#
#     $#
# $ ##@#
#     .#
########


Move: U
########
#  $# $#
#     @#
# $ ## #
#     .#
########


Move: L
########
#  $# $#
#    @ #
# $ ## #
#     .#
########


Move: L
########
#  $# $#
#   @  #
# $ ## #
#     .#
########


Move: L
########
#  $# $#
#  @   #
# $ ## #
#     .#
########


Move: L
########
#  $# $#
# @    #
# $ ## #
#     .#
########


Move: D
########
#  $# $#
#      #
# @ ## #
# $   .#
########


Move: L
########
#  $# $#
#      #
#@  ## #
# $   .#
########


Move: D
########
#  $# $#
#      #
#   ## #
#@$   .#
########


Move: R
########
#  $# $#
#      #
#   ## #
# @$  .#
########


Move: R
########
#  $# $#
#      #
#   ## #
#  @$ .#
########


Move: R
########
#  $# $#
#      #
#   ## #
#   @$.#
########


Move: R
########
#  $# $#
#      #
#   ## #
#    @$#
########


Game Won!

#########################################################################################################################################################################

Input File: Sokoban-benchmarks/Sokoban/sokoban-03.txt

Time to solve: 0.48917722702026367s
Number of moves: 26
Moves:LLLLLURDDLDRRRRLLULURRRDRU


########
# $.# .#
#     @#
# $$#$ #
#    ..#
########


Move: L
########
# $.# .#
#    @ #
# $$#$ #
#    ..#
########


Move: L
########
# $.# .#
#   @  #
# $$#$ #
#    ..#
########


Move: L
########
# $.# .#
#  @   #
# $$#$ #
#    ..#
########


Move: L
########
# $.# .#
# @    #
# $$#$ #
#    ..#
########


Move: L
########
# $.# .#
#@     #
# $$#$ #
#    ..#
########


Move: U
########
#@$.# .#
#      #
# $$#$ #
#    ..#
########


Move: R
########
# @$# .#
#      #
# $$#$ #
#    ..#
########


Move: D
########
#  $# .#
# @    #
# $$#$ #
#    ..#
########


Move: D
########
#  $# .#
#      #
# @$#$ #
# $  ..#
########


Move: L
########
#  $# .#
#      #
#@ $#$ #
# $  ..#
########


Move: D
########
#  $# .#
#      #
#  $#$ #
#@$  ..#
########


Move: R
########
#  $# .#
#      #
#  $#$ #
# @$ ..#
########


Move: R
########
#  $# .#
#      #
#  $#$ #
#  @$..#
########


Move: R
########
#  $# .#
#      #
#  $#$ #
#   @$.#
########


Move: R
########
#  $# .#
#      #
#  $#$ #
#    @$#
########


Move: L
########
#  $# .#
#      #
#  $#$ #
#   @.$#
########


Move: L
########
#  $# .#
#      #
#  $#$ #
#  @ .$#
########


Move: U
########
#  $# .#
#  $   #
#  @#$ #
#    .$#
########


Move: L
########
#  $# .#
#  $   #
# @ #$ #
#    .$#
########


Move: U
########
#  $# .#
# @$   #
#   #$ #
#    .$#
########


Move: R
########
#  $# .#
#  @$  #
#   #$ #
#    .$#
########


Move: R
########
#  $# .#
#   @$ #
#   #$ #
#    .$#
########


Move: R
########
#  $# .#
#    @$#
#   #$ #
#    .$#
########


Move: D
########
#  $# .#
#     $#
#   #@ #
#    $$#
########


Move: R
########
#  $# .#
#     $#
#   # @#
#    $$#
########


Move: U
########
#  $# $#
#     @#
#   #  #
#    $$#
########


Game Won!

#########################################################################################################################################################################

Input File: Sokoban-benchmarks/Sokoban/sokoban-04.txt

Time to solve: 396.4839355945587s
Number of moves: 67
Moves:RRURUULULLDRRRRRURDDDUULLLDDLDLLURRDRULURDRULURRURDDULLLULLDRRRRURD


###########
#         #
# $       #
###   #.  #
# $$  #.  #
#@   ##.  #
###########


Move: R
###########
#         #
# $       #
###   #.  #
# $$  #.  #
# @  ##.  #
###########


Move: R
###########
#         #
# $       #
###   #.  #
# $$  #.  #
#  @ ##.  #
###########


Move: U
###########
#         #
# $       #
###$  #.  #
# $@  #.  #
#    ##.  #
###########


Move: R
###########
#         #
# $       #
###$  #.  #
# $ @ #.  #
#    ##.  #
###########


Move: U
###########
#         #
# $       #
###$@ #.  #
# $   #.  #
#    ##.  #
###########


Move: U
###########
#         #
# $ @     #
###$  #.  #
# $   #.  #
#    ##.  #
###########


Move: L
###########
#         #
# $@      #
###$  #.  #
# $   #.  #
#    ##.  #
###########


Move: U
###########
#  @      #
# $       #
###$  #.  #
# $   #.  #
#    ##.  #
###########


Move: L
###########
# @       #
# $       #
###$  #.  #
# $   #.  #
#    ##.  #
###########


Move: L
###########
#@        #
# $       #
###$  #.  #
# $   #.  #
#    ##.  #
###########


Move: D
###########
#         #
#@$       #
###$  #.  #
# $   #.  #
#    ##.  #
###########


Move: R
###########
#         #
# @$      #
###$  #.  #
# $   #.  #
#    ##.  #
###########


Move: R
###########
#         #
#  @$     #
###$  #.  #
# $   #.  #
#    ##.  #
###########


Move: R
###########
#         #
#   @$    #
###$  #.  #
# $   #.  #
#    ##.  #
###########


Move: R
###########
#         #
#    @$   #
###$  #.  #
# $   #.  #
#    ##.  #
###########


Move: R
###########
#         #
#     @$  #
###$  #.  #
# $   #.  #
#    ##.  #
###########


Move: U
###########
#     @   #
#      $  #
###$  #.  #
# $   #.  #
#    ##.  #
###########


Move: R
###########
#      @  #
#      $  #
###$  #.  #
# $   #.  #
#    ##.  #
###########


Move: D
###########
#         #
#      @  #
###$  #$  #
# $   #.  #
#    ##.  #
###########


Move: D
###########
#         #
#         #
###$  #@  #
# $   #$  #
#    ##.  #
###########


Move: D
###########
#         #
#         #
###$  #.  #
# $   #@  #
#    ##$  #
###########


Move: U
###########
#         #
#         #
###$  #@  #
# $   #.  #
#    ##$  #
###########


Move: U
###########
#         #
#      @  #
###$  #.  #
# $   #.  #
#    ##$  #
###########


Move: L
###########
#         #
#     @   #
###$  #.  #
# $   #.  #
#    ##$  #
###########


Move: L
###########
#         #
#    @    #
###$  #.  #
# $   #.  #
#    ##$  #
###########


Move: L
###########
#         #
#   @     #
###$  #.  #
# $   #.  #
#    ##$  #
###########


Move: D
###########
#         #
#         #
###$@ #.  #
# $   #.  #
#    ##$  #
###########


Move: D
###########
#         #
#         #
###$  #.  #
# $ @ #.  #
#    ##$  #
###########


Move: L
###########
#         #
#         #
###$  #.  #
# $@  #.  #
#    ##$  #
###########


Move: D
###########
#         #
#         #
###$  #.  #
# $   #.  #
#  @ ##$  #
###########


Move: L
###########
#         #
#         #
###$  #.  #
# $   #.  #
# @  ##$  #
###########


Move: L
###########
#         #
#         #
###$  #.  #
# $   #.  #
#@   ##$  #
###########


Move: U
###########
#         #
#         #
###$  #.  #
#@$   #.  #
#    ##$  #
###########


Move: R
###########
#         #
#         #
###$  #.  #
# @$  #.  #
#    ##$  #
###########


Move: R
###########
#         #
#         #
###$  #.  #
#  @$ #.  #
#    ##$  #
###########


Move: D
###########
#         #
#         #
###$  #.  #
#   $ #.  #
#  @ ##$  #
###########


Move: R
###########
#         #
#         #
###$  #.  #
#   $ #.  #
#   @##$  #
###########


Move: U
###########
#         #
#         #
###$$ #.  #
#   @ #.  #
#    ##$  #
###########


Move: L
###########
#         #
#         #
###$$ #.  #
#  @  #.  #
#    ##$  #
###########


Move: U
###########
#         #
#  $      #
###@$ #.  #
#     #.  #
#    ##$  #
###########


Move: R
###########
#         #
#  $      #
### @$#.  #
#     #.  #
#    ##$  #
###########


Move: D
###########
#         #
#  $      #
###  $#.  #
#   @ #.  #
#    ##$  #
###########


Move: R
###########
#         #
#  $      #
###  $#.  #
#    @#.  #
#    ##$  #
###########


Move: U
###########
#         #
#  $ $    #
###  @#.  #
#     #.  #
#    ##$  #
###########


Move: L
###########
#         #
#  $ $    #
### @ #.  #
#     #.  #
#    ##$  #
###########


Move: U
###########
#         #
#  $@$    #
###   #.  #
#     #.  #
#    ##$  #
###########


Move: R
###########
#         #
#  $ @$   #
###   #.  #
#     #.  #
#    ##$  #
###########


Move: R
###########
#         #
#  $  @$  #
###   #.  #
#     #.  #
#    ##$  #
###########


Move: U
###########
#     @   #
#  $   $  #
###   #.  #
#     #.  #
#    ##$  #
###########


Move: R
###########
#      @  #
#  $   $  #
###   #.  #
#     #.  #
#    ##$  #
###########


Move: D
###########
#         #
#  $   @  #
###   #$  #
#     #.  #
#    ##$  #
###########


Move: D
###########
#         #
#  $      #
###   #@  #
#     #$  #
#    ##$  #
###########


Move: U
###########
#         #
#  $   @  #
###   #.  #
#     #$  #
#    ##$  #
###########


Move: L
###########
#         #
#  $  @   #
###   #.  #
#     #$  #
#    ##$  #
###########


Move: L
###########
#         #
#  $ @    #
###   #.  #
#     #$  #
#    ##$  #
###########


Move: L
###########
#         #
#  $@     #
###   #.  #
#     #$  #
#    ##$  #
###########


Move: U
###########
#   @     #
#  $      #
###   #.  #
#     #$  #
#    ##$  #
###########


Move: L
###########
#  @      #
#  $      #
###   #.  #
#     #$  #
#    ##$  #
###########


Move: L
###########
# @       #
#  $      #
###   #.  #
#     #$  #
#    ##$  #
###########


Move: D
###########
#         #
# @$      #
###   #.  #
#     #$  #
#    ##$  #
###########


Move: R
###########
#         #
#  @$     #
###   #.  #
#     #$  #
#    ##$  #
###########


Move: R
###########
#         #
#   @$    #
###   #.  #
#     #$  #
#    ##$  #
###########


Move: R
###########
#         #
#    @$   #
###   #.  #
#     #$  #
#    ##$  #
###########


Move: R
###########
#         #
#     @$  #
###   #.  #
#     #$  #
#    ##$  #
###########


Move: U
###########
#     @   #
#      $  #
###   #.  #
#     #$  #
#    ##$  #
###########


Move: R
###########
#      @  #
#      $  #
###   #.  #
#     #$  #
#    ##$  #
###########


Move: D
###########
#         #
#      @  #
###   #$  #
#     #$  #
#    ##$  #
###########


Game Won!

#########################################################################################################################################################################

Input File: Sokoban-benchmarks/Sokoban/sokoban-05a.txt

Time to solve: 3.715956926345825s
Number of moves: 39
Moves:RRUURURRDLLULDDLDRRRLLUURRUUULLDDDDLDRR


############
#   #      #
#   #$#    #
#          #
###    $   #
#     ######
#  @   ..###
############


Move: R
############
#   #      #
#   #$#    #
#          #
###    $   #
#     ######
#   @  ..###
############


Move: R
############
#   #      #
#   #$#    #
#          #
###    $   #
#     ######
#    @ ..###
############


Move: U
############
#   #      #
#   #$#    #
#          #
###    $   #
#    @######
#      ..###
############


Move: U
############
#   #      #
#   #$#    #
#          #
###  @ $   #
#     ######
#      ..###
############


Move: R
############
#   #      #
#   #$#    #
#          #
###   @$   #
#     ######
#      ..###
############


Move: U
############
#   #      #
#   #$#    #
#     @    #
###    $   #
#     ######
#      ..###
############


Move: R
############
#   #      #
#   #$#    #
#      @   #
###    $   #
#     ######
#      ..###
############


Move: R
############
#   #      #
#   #$#    #
#       @  #
###    $   #
#     ######
#      ..###
############


Move: D
############
#   #      #
#   #$#    #
#          #
###    $@  #
#     ######
#      ..###
############


Move: L
############
#   #      #
#   #$#    #
#          #
###   $@   #
#     ######
#      ..###
############


Move: L
############
#   #      #
#   #$#    #
#          #
###  $@    #
#     ######
#      ..###
############


Move: U
############
#   #      #
#   #$#    #
#     @    #
###  $     #
#     ######
#      ..###
############


Move: L
############
#   #      #
#   #$#    #
#    @     #
###  $     #
#     ######
#      ..###
############


Move: D
############
#   #      #
#   #$#    #
#          #
###  @     #
#    $######
#      ..###
############


Move: D
############
#   #      #
#   #$#    #
#          #
###        #
#    @######
#    $ ..###
############


Move: L
############
#   #      #
#   #$#    #
#          #
###        #
#   @ ######
#    $ ..###
############


Move: D
############
#   #      #
#   #$#    #
#          #
###        #
#     ######
#   @$ ..###
############


Move: R
############
#   #      #
#   #$#    #
#          #
###        #
#     ######
#    @$..###
############


Move: R
############
#   #      #
#   #$#    #
#          #
###        #
#     ######
#     @$.###
############


Move: R
############
#   #      #
#   #$#    #
#          #
###        #
#     ######
#      @$###
############


Move: L
############
#   #      #
#   #$#    #
#          #
###        #
#     ######
#     @.$###
############


Move: L
############
#   #      #
#   #$#    #
#          #
###        #
#     ######
#    @ .$###
############


Move: U
############
#   #      #
#   #$#    #
#          #
###        #
#    @######
#      .$###
############


Move: U
############
#   #      #
#   #$#    #
#          #
###  @     #
#     ######
#      .$###
############


Move: R
############
#   #      #
#   #$#    #
#          #
###   @    #
#     ######
#      .$###
############


Move: R
############
#   #      #
#   #$#    #
#          #
###    @   #
#     ######
#      .$###
############


Move: U
############
#   #      #
#   #$#    #
#      @   #
###        #
#     ######
#      .$###
############


Move: U
############
#   #      #
#   #$#@   #
#          #
###        #
#     ######
#      .$###
############


Move: U
############
#   #  @   #
#   #$#    #
#          #
###        #
#     ######
#      .$###
############


Move: L
############
#   # @    #
#   #$#    #
#          #
###        #
#     ######
#      .$###
############


Move: L
############
#   #@     #
#   #$#    #
#          #
###        #
#     ######
#      .$###
############


Move: D
############
#   #      #
#   #@#    #
#    $     #
###        #
#     ######
#      .$###
############


Move: D
############
#   #      #
#   # #    #
#    @     #
###  $     #
#     ######
#      .$###
############


Move: D
############
#   #      #
#   # #    #
#          #
###  @     #
#    $######
#      .$###
############


Move: D
############
#   #      #
#   # #    #
#          #
###        #
#    @######
#    $ .$###
############


Move: L
############
#   #      #
#   # #    #
#          #
###        #
#   @ ######
#    $ .$###
############


Move: D
############
#   #      #
#   # #    #
#          #
###        #
#     ######
#   @$ .$###
############


Move: R
############
#   #      #
#   # #    #
#          #
###        #
#     ######
#    @$.$###
############


Move: R
############
#   #      #
#   # #    #
#          #
###        #
#     ######
#     @$$###
############


Game Won!

#########################################################################################################################################################################

Input File: Sokoban-benchmarks/Sokoban/sokoban-05b.txt

Time to solve: 675.8902838230133s
Number of moves: 62
Moves:UUULLURURDDDDLDRRRRRLLUURURRDLLULDDLDRRLUURRRRRUULLLULLDDDDLDR


############
#   #     .#
# $ #$#    #
#         $#
###    $   #
#     ######
#  @  ...###
############


Move: U
############
#   #     .#
# $ #$#    #
#         $#
###    $   #
#  @  ######
#     ...###
############


Move: U
############
#   #     .#
# $ #$#    #
#         $#
###@   $   #
#     ######
#     ...###
############


Move: U
############
#   #     .#
# $ #$#    #
#  @      $#
###    $   #
#     ######
#     ...###
############


Move: L
############
#   #     .#
# $ #$#    #
# @       $#
###    $   #
#     ######
#     ...###
############


Move: L
############
#   #     .#
# $ #$#    #
#@        $#
###    $   #
#     ######
#     ...###
############


Move: U
############
#   #     .#
#@$ #$#    #
#         $#
###    $   #
#     ######
#     ...###
############


Move: R
############
#   #     .#
# @$#$#    #
#         $#
###    $   #
#     ######
#     ...###
############


Move: U
############
# @ #     .#
#  $#$#    #
#         $#
###    $   #
#     ######
#     ...###
############


Move: R
############
#  @#     .#
#  $#$#    #
#         $#
###    $   #
#     ######
#     ...###
############


Move: D
############
#   #     .#
#  @#$#    #
#  $      $#
###    $   #
#     ######
#     ...###
############


Move: D
############
#   #     .#
#   #$#    #
#  @      $#
###$   $   #
#     ######
#     ...###
############


Move: D
############
#   #     .#
#   #$#    #
#         $#
###@   $   #
#  $  ######
#     ...###
############


Move: D
############
#   #     .#
#   #$#    #
#         $#
###    $   #
#  @  ######
#  $  ...###
############


Move: L
############
#   #     .#
#   #$#    #
#         $#
###    $   #
# @   ######
#  $  ...###
############


Move: D
############
#   #     .#
#   #$#    #
#         $#
###    $   #
#     ######
# @$  ...###
############


Move: R
############
#   #     .#
#   #$#    #
#         $#
###    $   #
#     ######
#  @$ ...###
############


Move: R
############
#   #     .#
#   #$#    #
#         $#
###    $   #
#     ######
#   @$...###
############


Move: R
############
#   #     .#
#   #$#    #
#         $#
###    $   #
#     ######
#    @$..###
############


Move: R
############
#   #     .#
#   #$#    #
#         $#
###    $   #
#     ######
#     @$.###
############


Move: R
############
#   #     .#
#   #$#    #
#         $#
###    $   #
#     ######
#     .@$###
############


Move: L
############
#   #     .#
#   #$#    #
#         $#
###    $   #
#     ######
#     @.$###
############


Move: L
############
#   #     .#
#   #$#    #
#         $#
###    $   #
#     ######
#    @..$###
############


Move: U
############
#   #     .#
#   #$#    #
#         $#
###    $   #
#    @######
#     ..$###
############


Move: U
############
#   #     .#
#   #$#    #
#         $#
###  @ $   #
#     ######
#     ..$###
############


Move: R
############
#   #     .#
#   #$#    #
#         $#
###   @$   #
#     ######
#     ..$###
############


Move: U
############
#   #     .#
#   #$#    #
#     @   $#
###    $   #
#     ######
#     ..$###
############


Move: R
############
#   #     .#
#   #$#    #
#      @  $#
###    $   #
#     ######
#     ..$###
############


Move: R
############
#   #     .#
#   #$#    #
#       @ $#
###    $   #
#     ######
#     ..$###
############


Move: D
############
#   #     .#
#   #$#    #
#         $#
###    $@  #
#     ######
#     ..$###
############


Move: L
############
#   #     .#
#   #$#    #
#         $#
###   $@   #
#     ######
#     ..$###
############


Move: L
############
#   #     .#
#   #$#    #
#         $#
###  $@    #
#     ######
#     ..$###
############


Move: U
############
#   #     .#
#   #$#    #
#     @   $#
###  $     #
#     ######
#     ..$###
############


Move: L
############
#   #     .#
#   #$#    #
#    @    $#
###  $     #
#     ######
#     ..$###
############


Move: D
############
#   #     .#
#   #$#    #
#         $#
###  @     #
#    $######
#     ..$###
############


Move: D
############
#   #     .#
#   #$#    #
#         $#
###        #
#    @######
#    $..$###
############


Move: L
############
#   #     .#
#   #$#    #
#         $#
###        #
#   @ ######
#    $..$###
############


Move: D
############
#   #     .#
#   #$#    #
#         $#
###        #
#     ######
#   @$..$###
############


Move: R
############
#   #     .#
#   #$#    #
#         $#
###        #
#     ######
#    @$.$###
############


Move: R
############
#   #     .#
#   #$#    #
#         $#
###        #
#     ######
#     @$$###
############


Move: L
############
#   #     .#
#   #$#    #
#         $#
###        #
#     ######
#    @.$$###
############


Move: U
############
#   #     .#
#   #$#    #
#         $#
###        #
#    @######
#     .$$###
############


Move: U
############
#   #     .#
#   #$#    #
#         $#
###  @     #
#     ######
#     .$$###
############


Move: R
############
#   #     .#
#   #$#    #
#         $#
###   @    #
#     ######
#     .$$###
############


Move: R
############
#   #     .#
#   #$#    #
#         $#
###    @   #
#     ######
#     .$$###
############


Move: R
############
#   #     .#
#   #$#    #
#         $#
###     @  #
#     ######
#     .$$###
############


Move: R
############
#   #     .#
#   #$#    #
#         $#
###      @ #
#     ######
#     .$$###
############


Move: R
############
#   #     .#
#   #$#    #
#         $#
###       @#
#     ######
#     .$$###
############


Move: U
############
#   #     .#
#   #$#   $#
#         @#
###        #
#     ######
#     .$$###
############


Move: U
############
#   #     $#
#   #$#   @#
#          #
###        #
#     ######
#     .$$###
############


Move: L
############
#   #     $#
#   #$#  @ #
#          #
###        #
#     ######
#     .$$###
############


Move: L
############
#   #     $#
#   #$# @  #
#          #
###        #
#     ######
#     .$$###
############


Move: L
############
#   #     $#
#   #$#@   #
#          #
###        #
#     ######
#     .$$###
############


Move: U
############
#   #  @  $#
#   #$#    #
#          #
###        #
#     ######
#     .$$###
############


Move: L
############
#   # @   $#
#   #$#    #
#          #
###        #
#     ######
#     .$$###
############


Move: L
############
#   #@    $#
#   #$#    #
#          #
###        #
#     ######
#     .$$###
############


Move: D
############
#   #     $#
#   #@#    #
#    $     #
###        #
#     ######
#     .$$###
############


Move: D
############
#   #     $#
#   # #    #
#    @     #
###  $     #
#     ######
#     .$$###
############


Move: D
############
#   #     $#
#   # #    #
#          #
###  @     #
#    $######
#     .$$###
############


Move: D
############
#   #     $#
#   # #    #
#          #
###        #
#    @######
#    $.$$###
############


Move: L
############
#   #     $#
#   # #    #
#          #
###        #
#   @ ######
#    $.$$###
############


Move: D
############
#   #     $#
#   # #    #
#          #
###        #
#     ######
#   @$.$$###
############


Move: R
############
#   #     $#
#   # #    #
#          #
###        #
#     ######
#    @$$$###
############


Game Won!

#########################################################################################################################################################################

